PLAYER,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Danny Green,4:15,1,2,.500,1,2,.500,1,2,.500,0,0,0,1,0,0,1,2,4,-1
Mike Conley,5:58,1,5,.200,0,2,.000,2,3,.667,0,0,0,1,0,0,0,0,4,+2
Harrison Barnes,6:19,3,3,1.000,1,1,1.000,1,2,.500,0,0,0,0,0,0,1,0,8,-3
Damian Lillard,9:46,1,2,.500,1,2,.500,4,4,1.000,0,1,1,3,0,0,1,0,7,+2
Kent Bazemore,12:00,0,2,.000,0,2,.000,2,2,1.000,0,0,0,0,0,0,0,0,2,+3
Jaren Jackson,5:51,1,2,.500,1,1,1.000,2,2,1.000,1,1,2,0,0,1,0,0,5,-7
Aaron Gordon,9:20,1,4,.250,0,1,.000,2,3,.667,1,4,5,3,1,1,0,1,4,+13
D.J. Augustin,12:00,2,5,.400,0,1,.000,2,2,1.000,0,1,1,4,0,0,0,2,6,+17
Al Horford,9:30,1,4,.250,1,3,.333,1,2,.500,1,3,4,0,0,0,2,1,4,-12
Jaylen Brown,6:15,2,5,.400,0,1,.000,2,2,1.000,0,1,1,1,0,0,0,1,6,-8
Jayson Tatum,10:19,2,6,.333,1,1,1.000,3,3,1.000,1,1,2,0,0,0,0,3,8,+5
Brad Wanamaker,5:45,1,2,.500,0,1,.000,2,2,1.000,0,1,1,2,0,0,1,0,4,+9
Bradley Beal,9:51,5,8,.625,1,2,.500,2,3,.667,0,1,1,1,0,0,0,0,13,+6
Isaiah Thomas,7:47,1,3,.333,0,1,.000,1,1,1.000,0,0,0,1,0,0,0,1,3,+5
Rui Hachimura,7:36,1,2,.500,0,1,.000,3,4,.750,2,1,3,1,0,0,0,1,5,+7
James Harden,12:00,3,7,.429,2,4,.500,9,9,1.000,0,2,2,2,1,0,1,0,17,+3
Russell Westbrook,12:00,2,5,.400,2,3,.667,1,2,.500,0,2,2,0,0,0,0,0,7,+3
Kawhi Leonard,11:36,2,5,.400,1,4,.250,2,3,.667,0,3,3,2,0,0,2,1,7,-5
Lou Williams,11:36,1,6,.167,0,1,.000,1,1,1.000,2,1,3,1,0,0,1,1,3,-5
Karl-Anthony Towns,6:46,1,4,.250,0,2,.000,2,2,1.000,2,4,6,2,0,0,1,1,4,+6
Treveon Graham,9:11,1,2,.500,0,1,.000,0,1,.000,0,1,1,0,0,0,0,2,2,+11
Jake Layman,8:32,2,3,.667,0,1,.000,1,2,.500,0,1,1,0,1,0,0,2,5,0
Kyle Kuzma,7:55,1,4,.250,1,3,.333,5,6,.833,2,1,3,0,0,0,0,0,8,+9
Anfernee Simons,8:59,3,5,.600,2,4,.500,2,2,1.000,0,0,0,0,0,0,0,0,10,+9
Kevin Love,12:00,3,6,.500,2,3,.667,2,2,1.000,2,4,6,0,1,1,0,0,10,+9
Goran DragiÄ‡,12:00,1,5,.200,0,2,.000,2,2,1.000,0,1,1,2,2,0,2,1,4,-9
Giannis Antetokounmpo,12:00,3,9,.333,0,1,.000,5,8,.625,2,3,5,2,2,0,2,2,11,-2
Wesley Matthews,6:50,1,2,.500,0,1,.000,2,2,1.000,0,2,2,0,0,0,0,1,4,+5
Kyle Korver,5:10,0,1,.000,0,1,.000,2,2,1.000,1,0,1,0,0,0,0,1,2,-7
Zach LaVine,8:29,2,6,.333,1,3,.333,5,5,1.000,0,0,0,1,1,0,1,3,10,-1
Coby White,12:00,2,7,.286,1,3,.333,2,2,1.000,0,1,1,1,1,0,1,0,7,+2
Ryan Arcidiacono,12:00,1,2,.500,1,2,.500,1,2,.500,0,0,0,2,0,0,0,3,4,+2
Jrue Holiday,9:51,3,8,.375,2,3,.667,4,6,.667,0,0,0,4,5,0,2,0,12,0
J.J. Redick,5:57,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,1,2,+6
Paul George,7:20,2,3,.667,1,1,1.000,2,2,1.000,0,3,3,1,0,0,4,0,7,-2
Rodney McGruder,12:00,1,3,.333,1,3,.333,1,2,.500,0,0,0,0,0,0,0,0,4,-6
Frank Ntilikina,7:16,0,2,.000,0,1,.000,2,2,1.000,0,0,0,1,1,0,0,0,2,+1
Kevin Knox,3:24,0,1,.000,0,1,.000,1,2,.500,0,0,0,0,0,0,0,0,1,+1
Tim Hardaway,11:35,2,6,.333,1,4,.250,1,2,.500,0,2,2,0,0,1,0,2,6,0
Kelly Oubre,9:11,2,7,.286,0,4,.000,3,3,1.000,0,0,0,1,0,0,1,1,7,+2
Aron Baynes,4:54,0,2,.000,0,2,.000,1,2,.500,0,1,1,1,0,0,1,0,1,-1
Frank Kaminsky,4:17,1,1,1.000,1,1,1.000,2,2,1.000,0,1,1,1,0,0,0,1,5,+3
Cameron Johnson,8:24,1,2,.500,1,2,.500,2,2,1.000,0,1,1,0,0,0,1,0,5,-1
De'Andre Hunter,12:00,3,6,.500,1,2,.500,2,2,1.000,0,1,1,0,2,0,0,0,9,-2
Cam Reddish,6:27,0,2,.000,0,2,.000,2,2,1.000,0,1,1,0,0,0,1,1,2,-3
Will Barton,12:00,4,6,.667,0,2,.000,1,2,.500,0,3,3,2,0,0,0,1,9,+8
Spencer Dinwiddie,8:03,2,6,.333,0,3,.000,2,2,1.000,0,0,0,0,1,0,0,3,6,-4
Blake Griffin,7:32,1,5,.200,0,4,.000,2,2,1.000,0,0,0,2,0,0,0,0,4,+3
Aaron Gordon,7:51,0,2,.000,0,1,.000,3,4,.750,0,0,0,1,0,0,0,0,3,+6
Evan Fournier,7:50,3,3,1.000,2,2,1.000,1,2,.500,0,1,1,2,0,0,1,1,9,+3
Terrence Ross,11:47,3,5,.600,1,3,.333,3,3,1.000,0,2,2,0,0,0,0,1,10,+7
James Harden,12:00,4,7,.571,2,4,.500,7,9,.778,0,4,4,1,1,0,0,2,17,+8
Russell Westbrook,9:21,3,7,.429,1,1,1.000,2,2,1.000,1,1,2,0,0,0,0,1,9,-1
Ben McLemore,9:05,0,1,.000,0,1,.000,3,3,1.000,0,0,0,0,0,0,0,0,3,+11
Aaron Holiday,6:50,2,6,.333,1,4,.250,2,2,1.000,0,1,1,0,0,0,2,1,7,-7
Dillon Brooks,9:00,4,5,.800,1,1,1.000,1,2,.500,0,0,0,0,0,0,0,2,10,+2
Ja Morant,9:06,3,9,.333,0,2,.000,3,4,.750,1,1,2,2,0,0,0,0,9,+3
Donovan Mitchell,8:34,1,6,.167,0,2,.000,3,3,1.000,0,1,1,1,0,0,1,1,5,-4
Mike Conley,9:16,2,4,.500,1,1,1.000,1,2,.500,0,1,1,2,0,0,1,0,6,+3
Jeff Green,5:49,0,2,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,0,2,-3
Robert Covington,4:12,1,1,1.000,1,1,1.000,4,4,1.000,0,1,1,0,0,0,0,0,7,-6
Jordan Bell,4:44,0,3,.000,0,1,.000,1,2,.500,0,2,2,0,0,0,0,0,1,-6
Bradley Beal,7:12,3,4,.750,0,1,.000,4,4,1.000,0,0,0,2,1,0,0,0,10,+15
Abdel Nader,3:05,0,2,.000,0,1,.000,1,2,.500,0,0,0,0,0,0,0,2,1,-2
Tobias Harris,11:27,2,3,.667,1,1,1.000,2,2,1.000,0,2,2,2,0,0,1,3,7,-3
Joel Embiid,8:05,2,7,.286,1,3,.333,1,2,.500,0,2,2,0,0,0,1,1,6,0
Draymond Green,9:27,0,1,.000,0,1,.000,4,4,1.000,1,2,3,0,0,1,1,2,4,+2
Eric Paschall,7:03,1,2,.500,0,1,.000,1,1,1.000,0,0,0,0,0,0,1,0,3,-5
Alec Burks,9:27,2,7,.286,0,2,.000,3,4,.750,0,1,1,0,1,0,0,1,7,+2
Kemba Walker,8:52,5,8,.625,2,4,.500,2,2,1.000,0,1,1,1,0,0,0,0,14,+9
LeBron James,12:00,4,8,.500,1,3,.333,2,2,1.000,1,1,2,2,1,0,1,1,11,-1
Buddy Hield,8:40,0,3,.000,0,2,.000,3,3,1.000,1,0,1,0,0,0,2,1,3,+6
Bogdan BogdanoviÄ‡,12:00,3,5,.600,0,2,.000,1,1,1.000,0,1,1,1,1,0,1,1,7,+1
Zach LaVine,7:09,5,10,.500,2,5,.400,4,4,1.000,1,1,2,0,0,0,0,1,16,-2
Chandler Hutchison,6:41,1,3,.333,0,2,.000,1,1,1.000,0,1,1,0,0,0,0,0,3,-3
Joe Harris,12:00,2,3,.667,0,1,.000,2,2,1.000,1,1,2,2,1,0,0,1,6,+10
Spencer Dinwiddie,12:00,4,6,.667,0,1,.000,12,13,.923,0,1,1,0,0,0,2,1,20,+10
Taurean Waller-Prince,12:00,3,4,.750,2,3,.667,1,2,.500,0,2,2,0,0,0,1,1,9,+10
Garrett Temple,8:55,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,1,2,+7
RJ Barrett,5:22,2,3,.667,1,1,1.000,3,4,.750,1,1,2,1,0,0,0,1,8,-5
Terry Rozier,8:38,2,4,.500,0,2,.000,3,3,1.000,0,1,1,1,1,0,1,0,7,+5
Nickeil Alexander-Walker,12:00,4,7,.571,4,5,.800,1,2,.500,0,1,1,1,0,0,1,0,13,-2
Karl-Anthony Towns,6:20,0,1,.000,0,1,.000,2,2,1.000,1,2,3,0,0,0,0,0,2,+2
Jarrett Culver,8:53,0,1,.000,0,1,.000,0,2,.000,0,0,0,2,1,0,1,1,0,-4
Keita Bates-Diop,7:11,1,2,.500,1,2,.500,2,2,1.000,0,0,0,0,1,0,1,0,5,-6
James Harden,8:07,4,7,.571,2,4,.500,1,1,1.000,0,1,1,3,0,0,2,0,11,+4
Austin Rivers,12:00,3,6,.500,0,2,.000,2,2,1.000,0,0,0,1,1,1,1,0,8,+12
Kristaps PorziÅ†Ä£is,10:23,0,3,.000,0,1,.000,3,3,1.000,0,2,2,0,0,1,0,1,3,+5
Dorian Finney-Smith,7:02,2,4,.500,1,3,.333,1,2,.500,0,1,1,0,0,0,0,1,6,+2
Delon Wright,6:35,2,3,.667,0,1,.000,2,2,1.000,1,1,2,0,1,0,1,0,6,+7
Fred VanVleet,9:19,2,4,.500,1,3,.333,2,2,1.000,0,2,2,2,0,0,1,1,7,-10
Norman Powell,9:43,5,9,.556,3,4,.750,0,1,.000,0,0,0,0,0,0,0,2,13,+1
Bryn Forbes,6:38,0,3,.000,0,2,.000,2,2,1.000,0,1,1,0,0,0,0,0,2,-13
Rudy Gay,7:08,2,3,.667,0,1,.000,1,2,.500,0,2,2,1,1,0,0,1,5,-5
Damian Lillard,9:26,1,7,.143,0,3,.000,5,5,1.000,1,2,3,1,1,0,0,0,7,+15
Mfiondu Kabengele,7:31,3,4,.750,2,3,.667,2,2,1.000,0,2,2,0,0,0,0,2,10,+11
Cam Reddish,12:00,3,7,.429,1,2,.500,3,4,.750,0,2,2,1,0,0,0,1,10,-19
De'Andre Hunter,5:40,0,5,.000,0,2,.000,0,2,.000,0,0,0,0,0,0,0,1,0,-11
Jordan Clarkson,6:02,2,3,.667,1,2,.500,2,2,1.000,0,0,0,2,0,0,0,0,7,+11
Tobias Harris,5:25,3,3,1.000,1,1,1.000,1,1,1.000,0,0,0,0,0,0,0,0,8,+1
Jayson Tatum,8:55,4,7,.571,1,2,.500,1,1,1.000,0,0,0,0,0,0,0,0,10,-3
Brandon Clarke,10:10,4,4,1.000,1,1,1.000,1,2,.500,0,4,4,0,0,0,1,1,10,+14
Solomon Hill,8:14,1,2,.500,0,1,.000,2,2,1.000,0,2,2,2,0,0,0,1,4,+1
De'Anthony Melton,10:50,3,5,.600,2,3,.667,2,2,1.000,0,4,4,2,1,1,0,1,10,+13
Aaron Gordon,8:26,2,4,.500,1,1,1.000,2,2,1.000,0,1,1,0,0,0,0,0,7,-10
Nikola VuÄeviÄ‡,7:55,2,3,.667,1,1,1.000,2,2,1.000,4,1,5,1,0,0,0,1,7,-5
Al-Farouq Aminu,7:36,2,4,.500,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,0,6,-5
Evan Fournier,7:55,2,3,.667,2,3,.667,1,2,.500,0,0,0,2,0,0,1,1,7,-5
Terrence Ross,5:57,0,2,.000,0,1,.000,3,3,1.000,0,1,1,0,0,0,0,0,3,+4
Bradley Beal,10:47,5,8,.625,3,5,.600,2,2,1.000,0,0,0,2,1,0,1,2,15,+10
Jrue Holiday,12:00,5,7,.714,0,1,.000,2,2,1.000,0,3,3,2,0,1,2,0,12,+1
J.J. Redick,8:00,1,2,.500,1,1,1.000,1,1,1.000,0,2,2,0,0,0,0,1,4,-1
E'Twaun Moore,4:00,0,2,.000,0,1,.000,1,2,.500,1,0,1,0,0,0,0,1,1,+2
Eric Paschall,6:12,2,3,.667,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,0,6,+7
Rajon Rondo,6:56,0,1,.000,0,1,.000,2,2,1.000,0,0,0,2,0,0,0,1,2,+5
Kevin Knox,12:00,2,6,.333,0,2,.000,1,2,.500,0,1,1,0,1,0,0,1,5,-5
Kevin Porter,7:26,3,4,.750,1,2,.500,1,1,1.000,0,0,0,1,0,0,1,1,8,+4
Alfonzo McKinnie,10:28,1,3,.333,1,2,.500,2,3,.667,2,1,3,0,0,0,1,1,5,0
TimothÃ© Luwawu-Cabarrot,4:35,0,2,.000,0,1,.000,1,2,.500,0,0,0,0,0,0,0,0,1,-4
Doug McDermott,9:40,1,3,.333,1,2,.500,1,2,.500,0,4,4,0,0,0,0,1,4,+11
Terence Davis,12:00,5,5,1.000,4,4,1.000,2,2,1.000,0,0,0,6,1,0,1,2,16,+18
Chris Boucher,12:00,4,7,.571,1,1,1.000,0,1,.000,4,2,6,0,1,0,1,1,9,+18
Willy HernangÃ³mez,10:01,1,2,.500,0,1,.000,3,6,.500,1,2,3,1,0,1,1,0,5,-13
Michael Kidd-Gilchrist,8:21,0,3,.000,0,2,.000,2,2,1.000,0,2,2,1,0,0,0,2,2,-7
Giannis Antetokounmpo,8:25,3,4,.750,0,1,.000,3,6,.500,1,2,3,0,0,0,1,1,9,+7
Brook Lopez,9:30,3,5,.600,0,1,.000,5,5,1.000,1,2,3,1,1,2,1,1,11,+3
Eric Bledsoe,6:56,1,4,.250,0,1,.000,1,1,1.000,1,0,1,1,0,0,0,0,3,+9
Russell Westbrook,7:17,1,4,.250,0,2,.000,4,4,1.000,1,2,3,2,0,1,3,0,6,-1
James Harden,6:16,2,3,.667,1,1,1.000,2,2,1.000,0,0,0,2,0,0,1,2,7,+7
Anfernee Simons,7:31,1,5,.200,0,1,.000,1,2,.500,0,1,1,1,0,0,0,2,3,0
Kent Bazemore,8:11,1,7,.143,1,3,.333,1,2,.500,1,2,3,2,0,0,0,0,4,+2
Luka DonÄiÄ‡,6:25,2,5,.400,1,2,.500,3,4,.750,1,1,2,1,0,0,2,3,8,-1
Kristaps PorziÅ†Ä£is,5:48,1,3,.333,0,1,.000,1,2,.500,1,1,2,0,0,0,1,0,3,-5
Bryn Forbes,9:02,2,3,.667,2,3,.667,2,2,1.000,0,0,0,0,1,0,1,1,8,+5
Mike Conley,8:59,2,5,.400,0,1,.000,1,1,1.000,1,0,1,0,0,0,0,2,5,-13
Donovan Mitchell,9:17,2,8,.250,0,1,.000,1,1,1.000,0,2,2,0,0,0,0,1,5,-9
Joe Ingles,11:27,0,1,.000,0,1,.000,1,2,.500,1,2,3,2,0,0,1,1,1,-9
Jeff Green,5:31,1,4,.250,1,2,.500,4,4,1.000,1,0,1,0,0,0,0,1,7,-2
Robert Covington,8:58,1,2,.500,0,1,.000,2,2,1.000,0,2,2,0,1,0,0,1,4,+6
Paul George,9:16,2,4,.500,2,3,.667,1,2,.500,0,2,2,1,0,0,2,1,7,+7
Chris Paul,10:16,1,4,.250,0,1,.000,4,4,1.000,0,1,1,1,1,0,0,3,6,-5
Ja Morant,10:48,3,7,.429,1,2,.500,2,2,1.000,0,1,1,2,0,0,1,1,9,-6
Brandon Clarke,8:34,1,2,.500,0,1,.000,1,2,.500,1,0,1,2,0,0,0,1,3,-1
Alec Burks,8:45,1,2,.500,1,2,.500,2,2,1.000,0,4,4,1,0,0,3,0,5,-1
Eric Paschall,4:30,3,5,.600,0,1,.000,2,2,1.000,1,0,1,0,0,0,1,2,8,0
Omari Spellman,8:42,2,3,.667,1,2,.500,1,3,.333,2,0,2,1,0,0,0,1,6,+8
Frank Jackson,7:09,0,1,.000,0,1,.000,2,2,1.000,0,2,2,0,0,0,0,1,2,+3
Cory Joseph,12:00,1,3,.333,0,2,.000,2,2,1.000,0,0,0,5,1,2,0,3,4,-8
Buddy Hield,1:22,0,1,.000,0,1,.000,1,2,.500,0,0,0,0,0,0,0,1,1,-5
Devin Booker,9:21,3,7,.429,2,4,.500,2,2,1.000,1,1,2,1,1,0,3,2,10,+8
Kelly Oubre,12:00,3,6,.500,1,1,1.000,1,1,1.000,0,4,4,1,1,0,0,2,8,+8
Mikal Bridges,8:46,3,3,1.000,1,1,1.000,4,4,1.000,0,0,0,0,0,0,0,0,11,+8
Elie Okobo,12:00,0,1,.000,0,1,.000,1,2,.500,0,0,0,4,0,0,1,1,1,+8
LeBron James,12:00,4,9,.444,2,3,.667,0,2,.000,0,5,5,2,0,0,2,1,10,-1
Shai Gilgeous-Alexander,8:30,2,6,.333,0,1,.000,1,1,1.000,0,3,3,0,0,1,0,0,5,-1
Danilo Gallinari,8:08,1,1,1.000,1,1,1.000,4,4,1.000,0,0,0,0,0,0,1,1,7,+2
Joel Embiid,9:25,4,6,.667,1,3,.333,3,6,.500,0,2,2,0,0,0,2,2,12,+7
Tobias Harris,7:55,1,2,.500,0,1,.000,2,3,.667,0,3,3,2,0,0,0,0,4,+7
Marcus Morris,12:00,4,9,.444,3,4,.750,2,2,1.000,3,2,5,3,0,0,0,2,13,-10
Frank Ntilikina,8:42,0,1,.000,0,1,.000,1,2,.500,0,1,1,0,0,1,0,1,1,-4
Bradley Beal,8:21,2,6,.333,0,1,.000,2,2,1.000,0,1,1,3,0,0,0,2,6,0
Bryn Forbes,6:30,2,3,.667,2,3,.667,1,2,.500,0,1,1,1,0,0,0,1,7,+1
Rudy Gay,7:44,2,4,.500,0,1,.000,4,4,1.000,2,1,3,2,0,0,1,0,8,-1
Trae Young,8:14,4,6,.667,0,1,.000,5,7,.714,1,0,1,2,1,0,0,0,13,+1
De'Andre Hunter,11:30,3,5,.600,1,1,1.000,8,9,.889,0,5,5,1,0,0,0,1,15,+6
Cam Reddish,10:22,1,3,.333,1,1,1.000,1,2,.500,0,2,2,1,1,0,0,0,4,+5
Giannis Antetokounmpo,6:20,1,2,.500,0,1,.000,2,4,.500,0,4,4,1,0,0,1,0,4,+7
Eric Bledsoe,10:36,6,8,.750,2,2,1.000,3,5,.600,2,1,3,2,0,0,2,2,17,-4
Donte DiVincenzo,6:41,2,4,.500,2,2,1.000,1,2,.500,1,1,2,2,0,0,2,2,7,-9
Garrett Temple,9:53,0,3,.000,0,2,.000,1,2,.500,0,1,1,1,0,1,1,0,1,-3
Theo Pinson,3:40,0,1,.000,0,1,.000,2,2,1.000,0,0,0,0,1,0,0,0,2,-4
Terry Rozier,12:00,1,4,.250,1,3,.333,2,2,1.000,1,1,2,0,0,0,1,2,5,-1
Jimmy Butler,5:55,2,5,.400,2,3,.667,3,3,1.000,0,2,2,0,0,0,0,1,9,+9
Kelly Olynyk,12:00,1,3,.333,1,3,.333,2,2,1.000,1,4,5,1,0,0,1,1,5,+2
Pascal Siakam,6:32,3,8,.375,0,1,.000,3,4,.750,1,2,3,1,0,0,0,1,9,+7
Terence Davis,12:00,2,3,.667,0,1,.000,2,2,1.000,0,3,3,4,0,0,1,1,6,+5
Chris Boucher,10:34,2,4,.500,0,1,.000,2,2,1.000,5,4,9,0,0,0,0,2,6,+6
Evan Fournier,6:04,1,3,.333,0,1,.000,0,1,.000,0,1,1,1,0,0,1,0,2,-7
Lauri Markkanen,7:37,1,2,.500,1,1,1.000,4,7,.571,0,1,1,0,0,0,0,1,7,+2
Langston Galloway,12:00,0,4,.000,0,4,.000,3,3,1.000,0,1,1,0,0,0,1,1,3,-7
Blake Griffin,8:38,2,2,1.000,1,1,1.000,0,1,.000,0,0,0,0,0,0,3,1,5,-2
Christian Wood,8:58,2,3,.667,0,1,.000,2,2,1.000,2,3,5,0,0,1,0,0,6,-4
Robert Covington,7:33,0,1,.000,0,1,.000,1,2,.500,0,0,0,0,0,2,0,0,1,-7
Jeff Green,3:36,0,1,.000,0,1,.000,2,2,1.000,0,0,0,1,0,0,0,0,2,-4
Nikola JokiÄ‡,6:12,2,5,.400,0,1,.000,1,1,1.000,1,3,4,1,0,0,3,3,5,-4
Torrey Craig,12:00,3,4,.750,0,1,.000,0,3,.000,1,0,1,3,2,1,0,2,6,+1
Juan HernangÃ³mez,5:58,1,2,.500,0,1,.000,1,2,.500,0,2,2,0,0,0,0,0,3,+3
James Harden,7:23,0,3,.000,0,2,.000,3,5,.600,1,2,3,0,0,0,4,2,3,-6
Austin Rivers,10:09,1,3,.333,1,3,.333,2,2,1.000,0,1,1,0,2,0,0,0,5,+2
Chris Clemons,4:37,0,1,.000,0,1,.000,1,2,.500,0,2,2,1,0,0,0,0,1,+5
Paul George,9:38,0,4,.000,0,3,.000,1,2,.500,0,0,0,5,0,0,0,0,1,+8
Lou Williams,11:52,4,7,.571,3,5,.600,2,2,1.000,0,1,1,0,2,0,0,0,13,+9
Giannis Antetokounmpo,11:44,3,10,.300,0,3,.000,2,3,.667,1,5,6,4,0,1,1,1,8,+1
Eric Bledsoe,8:55,2,4,.500,0,1,.000,2,2,1.000,0,1,1,2,1,0,1,1,6,+2
Carmelo Anthony,6:31,1,4,.250,0,1,.000,1,2,.500,1,1,2,0,0,0,0,0,3,0
Devin Booker,8:10,2,3,.667,0,1,.000,3,3,1.000,0,2,2,3,0,0,1,1,7,+1
Cameron Johnson,8:11,1,3,.333,0,1,.000,3,3,1.000,0,0,0,0,1,0,0,0,5,-2
Jrue Holiday,8:45,2,4,.500,0,1,.000,0,2,.000,0,0,0,4,0,0,2,2,4,+2
Brandon Ingram,12:00,6,10,.600,2,3,.667,1,1,1.000,0,2,2,2,0,1,2,1,15,+2
Christian Wood,12:00,4,4,1.000,1,1,1.000,2,2,1.000,1,6,7,1,1,4,1,1,11,+2
Jabari Parker,3:47,1,2,.500,0,1,.000,3,3,1.000,1,0,1,1,1,0,0,0,5,+4
Bradley Beal,12:00,3,8,.375,0,3,.000,3,4,.750,0,0,0,3,0,0,0,0,9,+13
Jordan McRae,9:23,2,2,1.000,1,1,1.000,2,2,1.000,0,0,0,2,2,0,0,0,7,+20
DÅ¾anan Musa,4:36,1,3,.333,0,1,.000,2,2,1.000,1,1,2,0,1,0,0,0,4,-1
Wenyen Gabriel,7:57,2,3,.667,0,1,.000,1,2,.500,0,1,1,0,1,1,0,1,5,-4
Shaquille Harrison,4:55,1,4,.250,0,1,.000,4,4,1.000,0,1,1,2,1,0,0,3,6,+13
Max Strus,4:55,2,3,.667,0,1,.000,1,1,1.000,1,0,1,0,0,0,0,1,5,+13
Goran DragiÄ‡,9:02,1,2,.500,1,2,.500,3,4,.750,0,2,2,2,0,0,1,0,6,+3
Tyler Herro,10:41,1,4,.250,1,3,.333,1,2,.500,0,0,0,3,0,0,1,2,4,-11
Chris Paul,7:50,3,5,.600,1,3,.333,1,1,1.000,0,1,1,0,0,0,0,2,8,0
Dennis SchrÃ¶der,9:11,1,4,.250,0,1,.000,2,2,1.000,0,0,0,0,0,0,0,0,4,+2
LeBron James,9:43,2,5,.400,0,1,.000,1,1,1.000,1,1,2,2,1,0,3,2,5,-1
Anthony Davis,6:24,1,2,.500,1,1,1.000,5,5,1.000,0,3,3,0,1,0,0,1,8,+3
Joel Embiid,8:27,0,3,.000,0,2,.000,2,2,1.000,2,2,4,1,0,0,1,1,2,+7
Kevin Porter,12:00,3,7,.429,0,1,.000,1,1,1.000,0,3,3,2,1,0,0,0,7,-2
Jamal Murray,8:19,3,5,.600,0,1,.000,2,2,1.000,0,1,1,2,2,0,0,0,8,-5
Paul Millsap,7:05,3,4,.750,1,1,1.000,1,1,1.000,1,1,2,0,0,0,1,0,8,-4
Jayson Tatum,7:05,3,5,.600,0,2,.000,1,2,.500,0,1,1,3,0,0,0,0,7,+4
Donovan Mitchell,9:45,3,7,.429,0,2,.000,2,3,.667,0,0,0,0,0,0,0,1,8,-9
Mike Conley,8:09,2,3,.667,1,2,.500,3,4,.750,0,3,3,1,0,0,1,0,8,-13
Paul George,7:59,1,3,.333,1,3,.333,5,6,.833,0,2,2,1,0,0,0,1,8,+2
Kawhi Leonard,9:52,4,5,.800,0,1,.000,3,6,.500,0,2,2,2,1,0,1,3,11,+5
James Harden,10:17,2,4,.500,1,3,.333,4,5,.800,0,3,3,4,0,0,0,1,9,-1
Russell Westbrook,8:44,1,7,.143,0,3,.000,2,2,1.000,2,0,2,2,0,0,1,3,4,-9
Andrew Wiggins,9:32,2,4,.500,1,2,.500,0,2,.000,0,2,2,0,0,1,0,2,5,+3
Keita Bates-Diop,8:41,1,3,.333,0,1,.000,1,2,.500,0,0,0,1,0,0,0,1,3,+6
Devin Booker,8:41,3,7,.429,0,1,.000,4,4,1.000,0,3,3,2,0,0,0,0,10,-6
Kelly Oubre,12:00,1,5,.200,0,1,.000,1,1,1.000,1,2,3,0,1,0,0,2,3,-7
Devonte' Graham,10:03,0,1,.000,0,1,.000,2,2,1.000,0,0,0,4,0,0,1,0,2,-12
Terry Rozier,12:00,3,3,1.000,2,2,1.000,5,7,.714,0,0,0,1,1,0,0,1,13,-6
Marvin Williams,7:48,4,5,.800,1,2,.500,1,1,1.000,0,0,0,0,0,0,1,1,10,-6
Justin Holiday,9:23,1,1,1.000,1,1,1.000,2,2,1.000,0,2,2,2,1,0,0,0,5,+9
Jabari Parker,9:09,2,5,.400,0,2,.000,1,1,1.000,2,2,4,2,2,0,0,3,5,+1
Fred VanVleet,12:00,2,8,.250,1,3,.333,4,4,1.000,0,1,1,1,0,0,2,1,9,+6
Terence Davis,6:54,1,2,.500,0,1,.000,1,1,1.000,0,2,2,0,0,0,0,2,3,+10
Matt Thomas,4:14,0,1,.000,0,1,.000,1,2,.500,0,1,1,0,0,0,0,0,1,+6
Frank Ntilikina,12:00,2,4,.500,1,1,1.000,2,2,1.000,0,1,1,5,2,0,0,1,7,+11
Julius Randle,8:31,1,4,.250,0,1,.000,1,2,.500,1,1,2,1,0,0,0,3,3,+10
Marcus Morris,9:26,4,7,.571,3,4,.750,2,2,1.000,1,4,5,0,0,0,0,0,13,+13
LaMarcus Aldridge,8:31,2,3,.667,1,1,1.000,1,2,.500,1,3,4,0,0,0,1,0,6,-10
Derrick White,9:26,1,2,.500,0,1,.000,3,4,.750,0,1,1,3,0,0,1,1,5,-13
Josh Richardson,2:37,2,3,.667,1,1,1.000,2,2,1.000,0,0,0,0,0,0,0,1,7,+5
Shake Milton,6:17,0,2,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,1,1,2,-10
Duncan Robinson,12:00,0,1,.000,0,1,.000,2,2,1.000,0,0,0,0,0,1,0,0,2,+6
Larry Nance,7:20,2,3,.667,1,2,.500,0,2,.000,2,1,3,2,0,0,0,1,5,0
Collin Sexton,5:37,0,2,.000,0,1,.000,3,4,.750,0,1,1,0,1,0,1,2,3,-6
Jordan Clarkson,12:00,3,4,.750,3,3,1.000,5,7,.714,0,0,0,1,0,0,0,0,14,-1
Damian Lillard,7:54,5,9,.556,2,4,.500,4,4,1.000,2,2,4,0,0,0,0,0,16,0
Anfernee Simons,6:23,4,4,1.000,2,2,1.000,1,2,.500,0,0,0,0,1,0,0,2,11,-5
Ja Morant,12:00,4,6,.667,0,1,.000,1,1,1.000,0,0,0,0,3,0,2,1,9,0
